  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('118', 'G 1.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11597', 'G İkinci Yarı Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20506', 'G İkinci Yarı Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4790', 'B İkinci Yarı Toplam Korner Alt/Üst');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4728', 'G İkinci Yarı İlk Golü Hangi Takım Atar');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4956', 'G İlk Yarı 1.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4721', 'D İlk Yarı Deplasman Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31319', 'D İlk Yarı Deplasman Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31320', 'D İlk Yarı Deplasman Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('13497', 'B İlk Yarı En Çok Korner');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4720', 'E İlk Yarı Evsahibi Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31316', 'E İlk Yarı Evsahibi Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31317', 'E İlk Yarı Evsahibi Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27536', 'G İlk Yarı Gol Aralıgı (0-2+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27537', 'G İlk Yarı Gol Aralıgı (0-3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4718', 'G İlk Yarı Gol Sayısı (3+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('15085', 'G İlk Yarı Karşılıklı Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('26644', 'R İlk Yarı Kesin Skor');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('2488', 'M İlk Yarı Bahsi');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7688', 'G İlk Yarı Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7689', 'G İlk Yarı Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7690', 'G İlk Yarı Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7691', 'G İlk Yarı Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('16449', 'G İlk Yarı Toplam Gol Tek/Çift');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4786', 'B İlk Yarı Toplam Korner Alt/Üst');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('17931', 'B İlk Yarı Toplam Korner Tek/Çift');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('21', 'M İlk Yarı ve Maç Bahsi');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('11748', 'Ş İlk Yarı Çifte Şans');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7824', 'G Karşılıklı Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19193', 'R Kesin Skor');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('15491', 'B Korner Yarışı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('15492', 'B Korner Yarışı İkinci Yarı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('21043', 'M Maç Bahsi ve Golcü');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('24392', 'M Maç Bahsi ve Karşılıklı Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('17', 'M Maç Bahsi');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20589', 'M Maç Bahsi ve Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20592', 'M Maç Bahsi ve Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4722', 'G Son Golü Hangi Takım Atar');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19508', 'F Takımlardan Biri 1 Farkla Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19509', 'F Takımlardan Biri 2 Farkla Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19510', 'F Takımlardan Biri 3 Farkla Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('7233', 'G Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1772', 'G Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('173', 'G Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('8933', 'G Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1791', 'G Toplam Gol Alt/Üst 4.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('859', 'G Toplam Gol Alt/Üst 5.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27531', 'G Toplam Gol Aralıgı (0-4+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27534', 'G Toplam Gol Aralıgı (0-5+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27535', 'G Toplam Gol Aralıgı (0-6+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20095', 'G Toplam Gol Sayısı (5+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('2196', 'G Toplam Gol Sayısı (8+)');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4665', 'G Toplam Gol Tek/Çift');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4523', 'B Toplam Korner Alt/Üst');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('17925', 'B Toplam Korner Tek/Çift');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('13461', 'G İlk Yarı 2.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('13462', 'G İlk Yarı 3.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('13463', 'G İlk Yarı 4.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('313', 'G Toplam Gol Alt/Üst 6.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1983', 'G Toplam Gol Alt/Üst 7.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('322', 'G Toplam Gol Alt/Üst 8.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('4016', 'G Toplam Gol Alt/Üst 9.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1344', 'G 2.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1345', 'G 3.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1346', 'G 4.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1347', 'G 5.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('1348', 'G 6.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('2199', 'G 7.Gol');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20084', 'E Evsahibi Gol Alt/Üst 0.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20087', 'E Evsahibi Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20089', 'E Evsahibi Gol Alt/Üst 4.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27538', 'E Evsahibi Gol Alt/Üst 5.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20088', 'D Deplasman Gol Alt/Üst 3.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20090', 'D Deplasman Gol Alt/Üst 4.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('27540', 'D Deplasman Gol Alt/Üst 5.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31318', 'E İlk Yarı Evsahibi Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('31321', 'D İlk Yarı Deplasman Gol Alt/Üst 2.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19511', 'F Takımlardan Biri 4 Farkla Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('19512', 'F Takımlardan Biri 5 Farkla Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('20083', 'E Evsahibi 0,5 Golle Kazanırmı');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('24599', 'G İkinci Yarı Toplam Gol Alt/Üst 6.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('24600', 'G İkinci Yarı Toplam Gol Alt/Üst 7.5');
  INSERT INTO `soccerinplaymarkets` (`mid`, `mn`) VALUES ('24601', 'G İkinci Yarı Toplam Gol Alt/Üst 8.5');
