  
  
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('118', 'G 1.Gol');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('27537', 'G İlk Yarı Gol Aralıgı (0-3+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('4718', 'G İlk Yarı Gol Sayısı (3+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('15085', 'G İlk Yarı Karşılıklı Gol');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('26644', 'R İlk Yarı Kesin Skor');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('2488', 'M İlk Yarı Bahsi');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7688', 'G İlk Yarı Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7689', 'G İlk Yarı Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7690', 'G İlk Yarı Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7691', 'G İlk Yarı Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('16449', 'G İlk Yarı Toplam Gol Tek/Çift');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('4786', 'B İlk Yarı Toplam Korner Alt/Üst');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('17931', 'B İlk Yarı Toplam Korner Tek/Çift');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('21', 'M İlk Yarı ve Maç Bahsi');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('11748', 'S İlk Yarı Çifte Şans');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7824', 'G Karşılıklı Gol');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('19193', 'R Kesin Skor');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('15491', 'B Korner Yarışı');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('15492', 'B Korner Yarışı İkinci Yarı');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('21043', 'M Maç Bahsi ve Golcü');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('24392', 'M Maç Bahsi ve Karşılıklı Gol');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('17', 'M Maç Bahsi');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('20589', 'M Maç Bahsi ve Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('20592', 'M Maç Bahsi ve Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('4722', 'G Son Golü Hangi Takım Atar');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('19508', 'F Takımlardan Biri 1 Farkla Kazanırmı');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('19509', 'F Takımlardan Biri 2 Farkla Kazanırmı');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('19510', 'F Takımlardan Biri 3 Farkla Kazanırmı');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('7233', 'G Toplam Gol Alt/Üst 0.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('1772', 'G Toplam Gol Alt/Üst 1.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('173', 'G Toplam Gol Alt/Üst 2.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('8933', 'G Toplam Gol Alt/Üst 3.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('1791', 'G Toplam Gol Alt/Üst 4.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('859', 'G Toplam Gol Alt/Üst 5.5');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('27531', 'G Toplam Gol Aralıgı (0-4+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('27534', 'G Toplam Gol Aralıgı (0-5+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('27535', 'G Toplam Gol Aralıgı (0-6+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('20095', 'G Toplam Gol Sayısı (5+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('2196', 'G Toplam Gol Sayısı (8+)');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('4665', 'G Toplam Gol Tek/Çift');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('4523', 'B Toplam Korner Alt/Üst');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('17925', 'B Toplam Korner Tek/Çift');
  INSERT INTO `soccermarkets` (`mid`, `mn`) VALUES ('22953', 'G Karşılıklı Gol ve Toplam Gol Alt/Üst 3.5');
